BUS_I,BUS_TYPE,PD,QD,GS,BS,BUS_AREA,VM,VA,BASE_KV,ZONE,VMAX,VMIN,LAM_P,LAM_Q,MU_VMAX,MU_VMIN
9042,1,0.81,0.28,0.04,0,1,1,-9.98387067,0.6,9,1.06,0.94,40.0261627,0,0,0
9043,1,1.6,0.52,0,0,1,1,-8.8857856,2.3,9,1.06,0.94,40.0261627,0,0,0
9044,1,0,0,0,0,1,1,-7.25542972,6.6,9,1.06,0.94,40.0261627,0,0,0
9051,2,35.81,0,0,0,1,1,-6.30831504,13.8,9,1.06,0.94,40.0261627,0,0,0
9052,1,30,23,0,0,1,1,-4.62666106,13.8,9,1.06,0.94,40.0261627,0,0,0
9053,2,26.48,0,0,0,1,1,-4.59497334,13.8,9,1.06,0.94,40.0261627,0,0,0
9054,2,0,0,0,0,1,1,5.97414967,13.8,9,1.06,0.94,40.0261627,0,0,0
9055,2,0,0,0,0,1,1,5.25575339,13.8,9,1.06,0.94,40.0261627,0,0,0
9071,1,1.02,0.35,0.05,0,1,1,-7.89956629,0.6,9,1.06,0.94,40.0261627,0,0,0
9072,1,1.02,0.35,0.05,0,1,1,-7.3417999,0.6,9,1.06,0.94,40.0261627,0,0,0
9121,1,3.8,1.25,0,0,1,1,-6.28018228,6.6,9,1.06,0.94,40.0261627,0,0,0
9533,1,1.19,0.41,0.1,0,1,1,-5.12619417,2.3,9,1.06,0.94,40.0261627,0,0,0
